state,year,deaths,population,crude_rate,pct_need,pct_sud
Alabama,2016,769,3764075,20.43,6.11,6.6
Alabama,2017,810,3778469,21.44,6.36,6.86
Alabama,2018,793,3795827,20.89,6.78,7.46
Alabama,2019,779,3814879,20.42,7.15,7.89
Alaska,2016,179,554605,32.28,9.12,9.72
Alaska,2017,189,554290,34.1,8.81,9.26
Alaska,2018,173,552443,31.32,8.8,9.76
Alaska,2019,191,551562,34.63,9.36,10.23
Arizona,2016,1236,5305854,23.3,7.52,7.78
Arizona,2017,1280,5406846,23.67,7.41,7.73
Arizona,2018,1380,5520424,25,6.96,7.36
Arizona,2019,1384,5638481,24.55,6.81,7.11
Arkansas,2016,534,2283992,23.38,6.26,6.94
Arkansas,2017,604,2295975,26.31,6.85,7.72
Arkansas,2018,535,2307029,23.19,7.11,8.02
Arkansas,2019,533,2317649,23,6.54,7.16
California,2016,4167,30079958,13.85,8.4,8.8
California,2017,4185,30312183,13.81,7.41,7.78
California,2018,4372,30489840,14.34,7.79,8.12
California,2019,4327,30617582,14.13,8.76,9.23
Colorado,2016,1110,4276238,25.96,8.55,8.67
Colorado,2017,1110,4348783,25.52,8.94,9.07
Colorado,2018,1221,4427531,27.58,11.26,11.9
Colorado,2019,1250,4499217,27.78,11.03,11.75
Connecticut,2016,389,2826286,13.76,8.81,9.59
Connecticut,2017,391,2829955,13.82,7.8,8.77
Connecticut,2018,412,2835852,14.53,7.92,8.82
Connecticut,2019,425,2837847,14.98,7.59,8.43
Delaware,2016,117,745192,15.7,7.5,8.26
Delaware,2017,110,752962,14.61,8.05,8.93
Delaware,2018,109,761767,14.31,7.76,8.76
Delaware,2019,108,770192,14.02,7.75,8.79
District of Columbia,2016,40,564335,7.09,10.09,10.59
District of Columbia,2017,46,570224,8.07,10.67,11.55
District of Columbia,2018,53,574899,9.22,11.32,13.01
District of Columbia,2019,43,577581,7.44,10.85,12.3
Florida,2016,3074,16454125,18.68,6.93,7.35
Florida,2017,3153,16761710,18.81,6.84,7.16
Florida,2018,3490,17022312,20.5,6.26,6.68
Florida,2019,3386,17247808,19.63,5.65,5.98
Georgia,2016,1352,7793397,17.35,6.22,6.54
Georgia,2017,1392,7898920,17.62,6.04,6.32
Georgia,2018,1506,8004254,18.81,6.36,6.77
Georgia,2019,1526,8113542,18.81,6.25,6.6
Hawaii,2016,168,1120393,14.99,6.7,7.23
Hawaii,2017,223,1119232,19.92,6.5,7.03
Hawaii,2018,174,1117851,15.57,6.69,7.13
Hawaii,2019,217,1116004,19.44,7.67,8.45
Idaho,2016,335,1244650,26.92,7.34,7.9
Idaho,2017,372,1275225,29.17,7.33,8.18
Idaho,2018,391,1305697,29.95,6.99,7.76
Idaho,2019,348,1338864,25.99,7.01,7.67
Illinois,2016,1369,9890700,13.84,7.35,7.8
Illinois,2017,1401,9882846,14.18,7.78,8.32
Illinois,2018,1431,9868021,14.5,7.62,8.16
Illinois,2019,1381,9853946,14.01,7.27,8.02
Indiana,2016,1001,5058410,19.79,6.83,7.43
Indiana,2017,1060,5085178,20.84,6.9,7.56
Indiana,2018,1026,5124875,20.02,6.78,7.39
Indiana,2019,940,5164245,18.2,7.82,8.42
Iowa,2016,434,2400528,18.08,7.56,8.03
Iowa,2017,458,2409939,19,8.58,9.2
Iowa,2018,475,2419293,19.63,8.25,9.13
Iowa,2019,504,2428229,20.76,7.18,8.05
Kansas,2016,496,2193944,22.61,6.35,7.04
Kansas,2017,522,2196861,23.76,6.59,7.24
Kansas,2018,526,2205863,23.85,6.81,7.27
Kansas,2019,497,2213064,22.46,6.68,7.29
Kentucky,2016,728,3426490,21.25,6.96,8.1
Kentucky,2017,744,3441848,21.62,6.63,7.47
Kentucky,2018,775,3453950,22.44,6.45,7.46
Kentucky,2019,732,3464802,21.13,6.97,7.87
Louisiana,2016,656,3564014,18.41,7.88,8.48
Louisiana,2017,696,3563228,19.53,7.61,8.46
Louisiana,2018,693,3562936,19.45,7.87,8.69
Louisiana,2019,675,3561164,18.95,7.24,8.06
Maine,2016,219,1076820,20.34,7.38,7.85
Maine,2017,267,1081990,24.68,7.94,8.36
Maine,2018,263,1088754,24.16,8.54,9.27
Maine,2019,268,1095370,24.47,8.2,8.89
Maryland,2016,568,4657773,12.19,7.74,8.62
Maryland,2017,606,4679938,12.95,7.15,7.89
Maryland,2018,627,4696364,13.35,6.32,6.89
Maryland,2019,637,4710993,13.52,6.38,7.01
Massachusetts,2016,609,5445309,11.18,9.16,10.31
Massachusetts,2017,661,5486516,12.05,9.15,10.13
Massachusetts,2018,723,5517850,13.1,8.34,9.34
Massachusetts,2019,636,5539703,11.48,7.89,8.83
Michigan,2016,1307,7756650,16.85,7.61,8.08
Michigan,2017,1397,7792367,17.93,7.26,7.93
Michigan,2018,1468,7821890,18.77,6.89,7.47
Michigan,2019,1407,7842924,17.94,7.11,7.56
Minnesota,2016,712,4230615,16.83,6.99,7.99
Minnesota,2017,749,4266712,17.55,6.19,6.97
Minnesota,2018,703,4303812,16.33,6.75,7.24
Minnesota,2019,797,4336475,18.38,7.29,7.62
Mississippi,2016,373,2266981,16.45,6.18,6.69
Mississippi,2017,429,2274009,18.87,5.99,6.77
Mississippi,2018,406,2274357,17.85,6.04,6.77
Mississippi,2019,417,2277566,18.31,6.52,7.15
Missouri,2016,1095,4700914,23.29,7.29,7.99
Missouri,2017,1105,4723749,23.39,6.84,7.66
Missouri,2018,1166,4744939,24.57,6.8,7.57
Missouri,2019,1103,4766843,23.14,7.11,7.71
Montana,2016,250,813038,30.75,8.51,9.14
Montana,2017,302,823282,36.68,8.57,9.23
Montana,2018,252,831916,30.29,8.78,9.41
Montana,2019,277,840190,32.97,9.59,10.04
Nebraska,2016,232,1431772,16.2,7.31,8.23
Nebraska,2017,263,1440013,18.26,7.1,8.08
Nebraska,2018,260,1449377,17.94,7.43,8.01
Nebraska,2019,301,1458334,20.64,7.07,7.71
Nevada,2016,631,2242490,28.14,7.07,7.44
Nevada,2017,609,2288370,26.61,7.91,8.32
Nevada,2018,629,2339099,26.89,8.29,9
Nevada,2019,626,2387517,26.22,8.62,9.32
New Hampshire,2016,237,1079861,21.95,7.93,8.66
New Hampshire,2017,261,1088534,23.98,8.13,8.69
New Hampshire,2018,269,1095678,24.55,8.58,9.09
New Hampshire,2019,250,1104458,22.64,8.21,8.84
New Jersey,2016,671,6899476,9.73,6.03,6.53
New Jersey,2017,768,6922142,11.09,5.99,6.52
New Jersey,2018,755,6934832,10.89,6.76,7.01
New Jersey,2019,741,6943612,10.67,6.29,6.71
New Mexico,2016,456,1596904,28.56,8.58,9.09
New Mexico,2017,459,1603326,28.63,7.68,8.22
New Mexico,2018,508,1610917,31.53,6.82,7.53
New Mexico,2019,487,1620991,30.04,7.19,7.7
New York,2016,1615,15482961,10.43,7.41,8.33
New York,2017,1639,15475960,10.59,7.35,8.04
New York,2018,1672,15459658,10.82,7.01,7.57
New York,2019,1650,15425262,10.7,6.94,7.43
North Carolina,2016,1327,7860707,16.88,6.05,7.03
North Carolina,2017,1477,7967512,18.54,5.82,6.54
North Carolina,2018,1442,8079803,17.85,6.44,6.95
North Carolina,2019,1322,8187369,16.15,6.86,7.26
North Dakota,2016,134,579044,23.14,8.43,8.98
North Dakota,2017,148,578605,25.58,7.9,8.6
North Dakota,2018,139,580025,23.96,8.1,8.79
North Dakota,2019,125,581891,21.48,8.29,8.88
Ohio,2016,1655,9016559,18.36,7.5,8.25
Ohio,2017,1660,9051654,18.34,7.37,8.05
Ohio,2018,1754,9082799,19.31,6.87,7.64
Ohio,2019,1736,9111081,19.05,6.99,7.94
Oklahoma,2016,794,2964287,26.79,6.48,7.15
Oklahoma,2017,729,2972879,24.52,7.12,7.78
Oklahoma,2018,759,2985672,25.42,7.65,8.54
Oklahoma,2019,773,3004733,25.73,7.4,8.01
Oregon,2016,744,3219745,23.11,9.6,9.88
Oregon,2017,794,3271253,24.27,9.22,9.76
Oregon,2018,805,3312811,24.3,9.23,9.94
Oregon,2019,886,3351175,26.44,8.93,9.78
Pennsylvania,2016,1909,10107032,18.89,7.18,7.8
Pennsylvania,2017,1975,10123366,19.51,6.41,7.22
Pennsylvania,2018,1949,10150301,19.2,6.49,7.3
Pennsylvania,2019,1839,10167376,18.09,6.6,7.31
Rhode Island,2016,124,847788,14.63,8.79,9.22
Rhode Island,2017,124,848822,14.61,8.25,8.77
Rhode Island,2018,105,852305,12.32,8.04,8.8
Rhode Island,2019,122,854866,14.27,7.99,8.95
South Carolina,2016,792,3860160,20.52,7.5,8.1
South Carolina,2017,811,3917488,20.7,7.18,7.86
South Carolina,2018,782,3977106,19.66,7,7.6
South Carolina,2019,813,4037531,20.14,6.29,6.73
South Dakota,2016,156,649280,24.03,8.44,9.29
South Dakota,2017,174,656903,26.49,8.54,9.56
South Dakota,2018,149,662276,22.5,8.26,9.17
South Dakota,2019,166,667558,24.87,6.9,7.69
Tennessee,2016,1070,5143162,20.8,6.44,7.14
Tennessee,2017,1119,5202281,21.51,6.38,6.94
Tennessee,2018,1122,5263285,21.32,6.33,6.95
Tennessee,2019,1187,5319123,22.32,6.49,7.22
Texas,2016,3339,20598893,16.21,6.6,6.93
Texas,2017,3582,20933610,17.11,6.01,6.44
Texas,2018,3741,21252730,17.6,5.99,6.34
Texas,2019,3710,21596071,17.18,6.17,6.48
Utah,2016,588,2121426,27.72,5.91,6.35
Utah,2017,621,2173934,28.57,6.53,7.19
Utah,2018,625,2223872,28.1,5.91,6.42
Utah,2019,614,2274774,26.99,6.06,6.56
Vermont,2016,116,505466,22.95,8.6,9.59
Vermont,2017,108,507438,21.28,9.07,9.99
Vermont,2018,122,508964,23.97,9.44,10.51
Vermont,2019,107,509984,20.98,8.89,10.1
Virginia,2016,1122,6541078,17.15,7.35,7.74
Virginia,2017,1138,6593001,17.26,7.4,7.78
Virginia,2018,1203,6635272,18.13,6.94,7.32
Virginia,2019,1101,6674671,16.5,6.94,7.33
Washington,2016,1104,5661918,19.5,7.85,8.43
Washington,2017,1248,5772446,21.62,8.26,8.89
Washington,2018,1199,5865745,20.44,7.84,8.53
Washington,2019,1223,5951832,20.55,7.97,8.62
West Virginia,2016,356,1456809,24.44,6.02,6.33
West Virginia,2017,387,1447713,26.73,6.13,6.47
West Virginia,2018,383,1439855,26.6,6.13,6.76
West Virginia,2019,319,1432580,22.27,5.65,6.29
Wisconsin,2016,831,4484319,18.53,8.6,9.1
Wisconsin,2017,887,4506981,19.68,7.76,8.52
Wisconsin,2018,853,4532366,18.82,7.83,8.68
Wisconsin,2019,815,4555837,17.89,7.43,7.98
Wyoming,2016,137,445475,30.75,7.6,8.43
Wyoming,2017,147,442725,33.2,7.39,8.05
Wyoming,2018,142,443062,32.05,6.48,7.25
Wyoming,2019,160,445025,35.95,6.83,7.84